Surname,Predicted,True,Correct
OMWANDE,luhya,luhya,1
ATNAS,luhya,luhya,1
ABDALLAH,muslim,turkana,0
SALIM,luhya,turkana,0
OGATO,luo,kisii,0
ANYANGO,luo,luo,1
TAKA,luhya,luhya,1
ATIENO,luo,luo,1
AGUVASU,luhya,luhya,1
KIPROP,kalenjin,kalenjin,1
ODERO,luo,luo,1
BOIT,kalenjin,kalenjin,1
CHEPKWON,kalenjin,kalenjin,1
MIDEVA,luhya,luhya,1
NAFULA,luhya,luhya,1
NAFULA,luhya,luhya,1
NAMASAKA,luhya,luhya,1
ALI,luhya,luhya,1
GABUKU,luhya,mijikenda,0
LOKOEN,turkana,turkana,1
MWANGI,kikuyu,kikuyu,1
AOKO,luo,luo,1
ZAINABU,luhya,luhya,1
AKINYI,luo,luo,1
WANJIRU,kikuyu,kikuyu,1
WANZAA,kamba,kamba,1
CHEMILA,kalenjin,luhya,0
YENGO,masai,masai,1
CHEPTER,kalenjin,kalenjin,1
OUMA,luo,luo,1
KOWEJE,luo,luo,1
OMAR,mijikenda,mijikenda,1
MAOBE,luo,kisii,0
ATIENO,luo,luo,1
OMENDA,luo,luhya,0
OGOLLA,luo,luo,1
KEPKEMOI,kalenjin,kalenjin,1
OCHIENG,luo,luo,1
ACHIENG,luo,luo,1
APONDI,luhya,luhya,1
BOSIBORI,kisii,kisii,1
KWAMBOKA,kisii,kisii,1
NGONDU,kikuyu,kikuyu,1
WAMBOI,kikuyu,kikuyu,1
SIKARA,luhya,luhya,1
ROTICH,kalenjin,kalenjin,1
NJOROGE,kikuyu,kikuyu,1
OBIERO,luo,luo,1
OGUTU,luo,luo,1
SIGEI,kalenjin,kalenjin,1
OPOTI,luhya,luhya,1
CHEPTARUS,kalenjin,kalenjin,1
VERA,kalenjin,kalenjin,1
AUMA,luo,luo,1
MAWEU,kamba,kamba,1
CHERUYOT,kalenjin,kalenjin,1
KISANG,kalenjin,kalenjin,1
KIRWA,kalenjin,kalenjin,1
CHEPKEMOI,kalenjin,kalenjin,1
ANEKEA,luhya,luhya,1
OCHIENG,luo,luo,1
TANUI,kalenjin,kalenjin,1
KIPTOO,kalenjin,kalenjin,1
MUGITA,luhya,luhya,1
OCHIENG,luo,kikuyu,0
LODHIO,luo,kalenjin,0
AMBINDI,luhya,luhya,1
NYARIERA,luo,luo,1
ATIENO,luo,luo,1
AWUOR,luo,luo,1
KIRUI,kalenjin,kalenjin,1
NASIMIYU,luhya,luhya,1
NASIMIYU,luhya,luhya,1
NYASITA,turkana,turkana,1
SHIKUKU,luhya,luhya,1
MUHONJA,luhya,luhya,1
WANGARE,kikuyu,kikuyu,1
AMANE,luhya,luhya,1
MURAYA,kikuyu,kikuyu,1
OCHIENG,luo,luo,1
MAINA,kikuyu,kikuyu,1
OUMA,luo,luo,1
RANGE,kuria,kuria,1
RONO,kalenjin,kalenjin,1
THAIRU,kikuyu,kikuyu,1
ACHIENG,luo,luo,1
AKOTH,luo,luo,1
AWOUR,luo,luo,1
AWOUR,luo,luo,1
MUSIMBI,luhya,luhya,1
NANJALA,luhya,luhya,1
MBURU,kikuyu,kikuyu,1
LEPARA,masai,masai,1
AOKO,luo,luo,1
OKUMU,luo,luo,1
MBITHE,kamba,kamba,1
OKELO,luo,luhya,0
LELGO,kalenjin,kalenjin,1
MORAA,kisii,kisii,1
LOBION,turkana,turkana,1
MIRUKA,kisii,kisii,1
MWANGI,kikuyu,kikuyu,1
ODHIAMBO,luo,luo,1
OWERA,luo,luo,1
RENDA,kalenjin,kalenjin,1
KEMUNTO,kisii,kisii,1
APOPONG,kalenjin,kalenjin,1
JUMA,mijikenda,luo,0
KABUTI,kikuyu,kikuyu,1
MUIRURI,kikuyu,kikuyu,1
OJERO,luo,luo,1
OJERO,luo,luo,1
OPANGA,luhya,luhya,1
SEREM,kalenjin,kalenjin,1
TANUI,kalenjin,kalenjin,1
BIWOT,kalenjin,kalenjin,1
NYONGESA,luhya,luhya,1
KITSAO,mijikenda,mijikenda,1
ATIENO,luo,luo,1
NJANJA,kikuyu,kikuyu,1
SHANZI,luhya,luhya,1
LOKOEN,turkana,turkana,1
ATIENO,luo,luo,1
BARASA,luhya,luhya,1
AOKO,luo,luo,1
IMENZA,luhya,luhya,1
OKIRU,luo,luo,1
LWAMBI,luhya,luhya,1
AKINYI,luo,luhya,0
EYANAE,turkana,turkana,1
AGISA,luhya,luhya,1
KHASANDI,luhya,luhya,1
SHIRO,luhya,luhya,1
KASUKU,luhya,luhya,1
MUTUA,kamba,kamba,1
OWINO,luo,luo,1
MKUVATISA,luhya,luhya,1
NYONGESA,luhya,luhya,1
NYONGESA,luhya,luhya,1
NYAGA,kisii,embu,0
KANZI,kamba,kamba,1
MUONJA,luhya,luhya,1
WANJIKU,kikuyu,kikuyu,1
ODHIAMBO,luo,luo,1
ANYANGO,luo,luo,1
CHESENGENY,kalenjin,kalenjin,1
JEPCHUMBA,kalenjin,kalenjin,1
KORIR,kalenjin,kalenjin,1
NASIMIYU,luhya,luhya,1
NASIMIYU,luhya,luhya,1
CLARE,luhya,luhya,1
ACHIENG,luo,luo,1
KIPTOO,kalenjin,kalenjin,1
LAGAT,kalenjin,kalenjin,1
TANUI,kalenjin,kalenjin,1
GITAU,kikuyu,kikuyu,1
MONARI,kisii,kisii,1
JIBO,pokomo,other,0
ROTICH,kalenjin,kalenjin,1
KAMAU,kikuyu,kikuyu,1
NYASITA,turkana,turkana,1
ATIENO,luo,luo,1
MUTAVE,kamba,kamba,1
NDUNGU,kikuyu,kamba,0
MAKORI,kisii,kisii,1
MAYAKA,kisii,kisii,1
CHEPKORIR,kalenjin,kalenjin,1
MORAA,kisii,kisii,1
TANUI,kalenjin,kalenjin,1
OKOTH,luo,luo,1
WANJIKU,kikuyu,kikuyu,1
KIRWA,kalenjin,kalenjin,1
CHERONO,kalenjin,kalenjin,1
KEMUNTO,kisii,kalenjin,0
NAFULA,luhya,luhya,1
JOHN,kalenjin,teso,0
ABONGO,luo,luo,1
WAMBUI,kikuyu,kikuyu,1
MOHAMMED,somali,kikuyu,0
NYABOKE,kisii,kisii,1
OMONDI,luo,luo,1
KOSGEI,kalenjin,kalenjin,1
AWINO,luo,luhya,0
ADHIAMBO,luo,luo,1
ATIENO,luo,luo,1
CHEPNGENO,kalenjin,kalenjin,1
OPETE,luhya,luhya,1
OWINO,luo,luhya,0
TABULA,luhya,kisii,0
WACEKE,kikuyu,kikuyu,1
WAMUCI,kikuyu,kikuyu,1
TOMASIAN,kalenjin,kalenjin,1
KIOKO,kamba,kamba,1
NJUGUNA,kikuyu,kikuyu,1
OYOO,luo,luo,1
SALAMO,luhya,luhya,1
KAMAU,kikuyu,kikuyu,1
NZEMBI,kamba,kamba,1
WAFULA,luhya,luhya,1
OUMA,luo,luhya,0
KIMONDI,kamba,kamba,1
PULI,luhya,luhya,1
LANGAT,kalenjin,kalenjin,1
OCHIENG,luo,luo,1
ODHIAMBO,luo,luo,1
ODUOR,luo,luo,1
OKOLA,luo,luo,1
OMOLLO,luo,luhya,0
OTIENO,luo,luo,1
OTIENO,luo,luo,1
OTIENO,luo,luo,1
JOHNSTONE,luo,luo,1
MOFAT,kisii,kisii,1
LIHANDA,luhya,luhya,1
KWABI,luhya,luhya,1
BUNGEI,kalenjin,kalenjin,1
MUTAI,kalenjin,kalenjin,1
ANGOSA,luhya,luhya,1
CHEBII,kalenjin,kalenjin,1
KAYEKE,luhya,luhya,1
NAFULA,luhya,luhya,1
NAFULA,luhya,luhya,1
NAMACHANJA,luhya,luhya,1
NJERI,kikuyu,kikuyu,1
SAKWA,luhya,luhya,1
JILO,mijikenda,mijikenda,1
ATITI,luo,luo,1
SITIENEI,kalenjin,kalenjin,1
WANJA,kikuyu,kikuyu,1
WANJIKU,kikuyu,kikuyu,1
MAGARA,kisii,luo,0
MURIML,luhya,luhya,1
KIMILE,luhya,luhya,1
SWALEH,luhya,kamba,0
MOHAMED,somali,mijikenda,0
OLWENY,luo,luo,1
KENDA,kalenjin,luhya,0
HASSAN,muslim,luhya,0
HASSAN,muslim,mijikenda,0
WEKESA,luhya,luhya,1
OMAR,mijikenda,other,0
KIPTOO,kalenjin,kalenjin,1
CHERUIYOT,kalenjin,kalenjin,1
SOBA,luo,kikuyu,0
MALONGO,luhya,luhya,1
NAFULA,luhya,kalenjin,0
LUGADA,luhya,luhya,1
ACHIENG,luo,luo,1
AMORO,kisii,kisii,1
CHEPKECH,kalenjin,kalenjin,1
JOSEPH,christian,kisii,0
NASABA,luhya,luhya,1
NJENGA,kikuyu,kikuyu,1
MASIBO,luhya,luhya,1
MUTAI,kalenjin,kalenjin,1
OWAMA,luo,luo,1
SHIUNDU,luhya,luhya,1
ISANDA,luhya,luhya,1
TAWAI,luhya,luhya,1
MWENDE,kamba,kamba,1
WEKESA,luhya,luhya,1
WEKESA,luhya,luhya,1
CHELANG'AT,kalenjin,kalenjin,1
NAFULA,luhya,luo,0
ANYIKA,luhya,luhya,1
MBINDIO,luhya,luhya,1
KEMBOI,kalenjin,kalenjin,1
WERE,luhya,luhya,1
ONDIEKI,kisii,luhya,0
KISIANGANI,luhya,luhya,1
KAMAU,kikuyu,kikuyu,1
KAMAU,kikuyu,kikuyu,1
KISIANGANI,luhya,luhya,1
MWANGI,kikuyu,kikuyu,1
ROTICH,kalenjin,kalenjin,1
LAWI,turkana,turkana,1
ATIENO,luo,luo,1
AWINO,luo,luo,1
ESOKON,turkana,turkana,1
MUERU,kikuyu,kikuyu,1
NJOKI,kikuyu,kikuyu,1
NYAGAH,kikuyu,kikuyu,1
WAMBUI,kikuyu,kikuyu,1
WANGARE,kikuyu,kikuyu,1
WANGUI,kikuyu,kikuyu,1
ZIGHE,taita,taita,1
NAFUNA,luhya,luhya,1
NASIPONDI,luhya,luhya,1
TUEI,kalenjin,kalenjin,1
CHEPKEMOI,kalenjin,kalenjin,1
MULWALE,luhya,luhya,1
ONSONGO,kisii,kisii,1
WANYAMA,luhya,luhya,1
ODECHE,luhya,luhya,1
APIYO,luo,luo,1
AWUOR,luo,luo,1
NAMALWA,luhya,luhya,1
NAMALWA,luhya,luhya,1
ONGOLO,luo,luo,1
AMAGOVE,luhya,luhya,1
AGOSI,luhya,luhya,1
WACHIRWA,kikuyu,kikuyu,1
LIANDA,luhya,luhya,1
MESHACK,luhya,luhya,1
OTIENO,luo,luo,1
ADIKA,luhya,luhya,1
KAMAU,kikuyu,kikuyu,1
KIMUYU,kikuyu,kamba,0
NDIRANGU,kikuyu,kikuyu,1
OIRO,luo,luo,1
OMOLLO,luo,luo,1
RONO,kalenjin,kalenjin,1
SIKAWA,masai,masai,1
TERRA,luhya,luhya,1
WAIGWA,kikuyu,kikuyu,1
MUSILA,kamba,luhya,0
WACHIE,luhya,luhya,1
EYANE,turkana,turkana,1
MARWA,kuria,kuria,1
KORIR,kalenjin,kalenjin,1
CHURUIYOT,kalenjin,kalenjin,1
EPUWO,turkana,turkana,1
KIPROTICH,kalenjin,kalenjin,1
KIRWA,kalenjin,kalenjin,1
LANGAT,kalenjin,kalenjin,1
LUMASAI,luhya,luhya,1
NJUGUNA,kikuyu,kikuyu,1
ORENGE,luo,kisii,0
SIWARENG,kalenjin,kalenjin,1
WAMBUA.,kamba,kamba,1
MOKEIRA,kisii,kisii,1
ONDARI,kisii,kisii,1
BISERA,kisii,kisii,1
KAWERE,luhya,luhya,1
KILUNDA,kamba,kamba,1
TANUI,kalenjin,kalenjin,1
NJERI,kikuyu,kikuyu,1
OMONDI,luo,luo,1
KILUSU,kamba,masai,0
KERUBO,kisii,kisii,1
IMINZA,luhya,luhya,1
MUENI,kamba,kamba,1
ATEMA,luhya,luhya,1
WANGARE,kikuyu,kikuyu,1
NYALIAKA,luhya,luhya,1
ASURA,kisii,kisii,1
OMONDI,luo,luhya,0
BETT,kalenjin,kalenjin,1
KIMANI,kikuyu,kikuyu,1
KIOKO,kamba,kamba,1
OMONDI,luo,luo,1
HASSAN,muslim,mijikenda,0
WEKESA,luhya,luhya,1
KEMBOI,kalenjin,kalenjin,1
ATILA,luhya,luhya,1
NAJIBA,arab,other,0
WALEPO,masai,masai,1
KIPROP,kalenjin,kalenjin,1
OMBONGI,kisii,kisii,1
ONYANGO,luo,kisii,0
WASIKE,luhya,luhya,1
WASIKE,luhya,luhya,1
KEMOLI,luhya,luhya,1
KERUBO,kisii,kisii,1
KIMANI,kikuyu,kikuyu,1
OKINDO,kisii,kisii,1
KIPLIMO,kalenjin,kalenjin,1
KIPLIMO,kalenjin,kalenjin,1
KIPLIMO,kalenjin,kalenjin,1
NJOROGE,kikuyu,kikuyu,1
ODHIAMBO,luo,luo,1
LELERUK,samburu,samburu,1
OKOTH,luo,luo,1
KATIU,masai,masai,1
OMONDI,luo,luo,1
NKIROI,samburu,other,0
LETOTION,kalenjin,masai,0
ADESA,luhya,luhya,1
ADHIAMBO,luo,luo,1
AKINYI,luo,luo,1
AOKO,luo,luo,1
AWINO,luo,luo,1
AWUOR,luo,luo,1
AWUOR,luo,luo,1
KEMBOI,kalenjin,luhya,0
NJOKI,kikuyu,meru,0
RUTO,kalenjin,kalenjin,1
WAMBUI,kikuyu,kikuyu,1
NJERI,kikuyu,kikuyu,1
NJOROGE,kikuyu,kikuyu,1
NAMPASU,masai,masai,1
MORAA,kisii,kisii,1
MUSIMBI,luhya,luhya,1
CHOME,luhya,mijikenda,0
AKINYI,luo,luo,1
INGOLAN,turkana,turkana,1
LETELEI,masai,masai,1
NAPATIO,turkana,turkana,1
KOMEN,kalenjin,kalenjin,1
ONYANGO,luo,luo,1
NAPOLIA,luhya,luhya,1
KAGWERIA,meru,other,0
MARSOI,kalenjin,kalenjin,1
NYAMBURA,kikuyu,kikuyu,1
WANGARI,kikuyu,kalenjin,0
WARIGIA,kikuyu,kikuyu,1
ATIENO,luo,luo,1
MUTHONI,kikuyu,kikuyu,1
ANITA,luhya,luhya,1
WANJIRU,kikuyu,kikuyu,1
ACHOTE,luo,luhya,0
AUMA,luo,luhya,0
JORAM,luhya,luhya,1
KIRASI,luhya,luhya,1
NEKESA,luhya,luhya,1
ODUORY,luo,luo,1
BARASA,luhya,luhya,1
OUMA,luo,luhya,0
SOKHIRE,basuba,basuba,1
AJIKWA,kalenjin,kalenjin,1
AMBULI,luhya,luhya,1
MORAA,kisii,kisii,1
NASIMIYU,luhya,luhya,1
NASUMA,luhya,luhya,1
OHONGO,luhya,luhya,1
ODHIAMBO,luo,luo,1
ECHWA,luhya,turkana,0
MEREU,masai,masai,1
WANJIKU,kikuyu,kikuyu,1
ATIENO,luo,luo,1
NDUNGU,kikuyu,kikuyu,1
WANJIRU,kikuyu,kikuyu,1
ACHIENG'OPUK,luo,luo,1
LOTAI,kalenjin,kalenjin,1
OWINO,luo,luo,1
ADHIAMBO,luo,luo,1
AKORI,turkana,turkana,1
ANYANGO,luo,luo,1
APIYO,luo,luo,1
ASIYA,luhya,luhya,1
AUMA,luo,luo,1
BOKE,luo,kuria,0
CHILIKONG,kalenjin,kalenjin,1
KWAMBOKA,kisii,kisii,1
MAKHARA,luhya,luhya,1
MUKAMI,embu,embu,1
MUTHONI,kikuyu,kikuyu,1
MUTUA,kamba,kamba,1
MUTUKU,kamba,kamba,1
ROBI,luo,kuria,0
SAYO,luhya,luhya,1
WAHU,kikuyu,kikuyu,1
WAMBUI,kikuyu,kikuyu,1
WANGURU,kuria,kuria,1
WANJIKU,kikuyu,kikuyu,1
WANZIA,kamba,kamba,1
LETORONTO,masai,masai,1
AGWA,luo,luo,1
MOHAMMED,somali,somali,1
BETH,luhya,luhya,1
LUDENDO,luhya,luhya,1
TELLA,luhya,luhya,1
TUNJE,kalenjin,mijikenda,0
MBURU,kikuyu,kikuyu,1
NDETI,kamba,masai,0
KIRUI,kalenjin,kalenjin,1
KIVA,kamba,luhya,0
LODHIO,luo,turkana,0
LOWAMOR,turkana,turkana,1
MAKORI,kisii,kisii,1
SHIVENDE,luhya,luhya,1
WANJALA,luhya,luhya,1
ONYANGO,luo,luo,1
MORAN,kisii,kisii,1
OPILE,luo,luo,1
KITUR,kalenjin,kalenjin,1
BOSOBORI,kisii,kisii,1
ADHIAMBO,luo,luo,1
NDUKO,kamba,kamba,1
VALARY,luhya,luhya,1
MAWIA,kamba,kamba,1
SAID,mijikenda,somali,0
MUGURE,kikuyu,kikuyu,1
ABETAH,kalenjin,kalenjin,1
OKIMBA,luo,luo,1
OCHIENG,luo,luo,1
OLOO,luo,luo,1
OCHIENG,luo,luo,1
ANUNDA,luhya,luhya,1
NYONGESA,luhya,luhya,1
FAMBI,luhya,luhya,1
HARON,kikuyu,kikuyu,1
MATHENGE,kikuyu,kikuyu,1
MAWERA,kamba,meru,0
MODEGWA,luhya,luhya,1
WEKESA,luhya,luhya,1
BARIWOS,kalenjin,kalenjin,1
MUINDE,kamba,kamba,1
KYENZE,kamba,kamba,1
MWANAIDI,taita,luhya,0
BARASA,luhya,luhya,1
ABUNG'ANA,luhya,luhya,1
INGOSI,luhya,luhya,1
NDUNG'U,kikuyu,kikuyu,1
CHEPKEMOI,kalenjin,kalenjin,1
CHEPKORIR,kalenjin,kalenjin,1
CHEPKWONY,kalenjin,kalenjin,1
KIPTON,kalenjin,kalenjin,1
KONYA,luhya,luhya,1
NYABONYI,kisii,kisii,1
ORIEKO,kisii,kisii,1
WAMBUI,kikuyu,kikuyu,1
OPIYO,luo,kisii,0
NASHION,luhya,luo,0
MWENDE,kamba,kamba,1
OTIENO,luo,luo,1
OKINDO,kisii,kisii,1
KIPLIMO,kalenjin,kalenjin,1
ASENJI,luhya,luhya,1
ATIENO,luo,luo,1
ANYONA,kisii,kisii,1
NYAMBARORA,kisii,kisii,1
OCHENGE,luo,kisii,0
OKOTH,luo,luo,1
SHUNA,taita,masai,0
MUNYAO,kamba,kamba,1
NAMASAKA,luhya,luhya,1
ACHIENG,luo,luo,1
ANNEN,christian,kuria,0
ENOCK,luhya,luhya,1
WAMAGORO,kikuyu,kikuyu,1
KARIUKI,kikuyu,kikuyu,1
OWINO,luo,luo,1
GITHINJI,kikuyu,kikuyu,1
MUGO,kikuyu,kikuyu,1
MUIA,kikuyu,kamba,0
NGETICH,kalenjin,kalenjin,1
CHEMANDA,kalenjin,kalenjin,1
MUNYUNY,kalenjin,kalenjin,1
NDUKU,kamba,kikuyu,0
WANJIRU,kikuyu,kikuyu,1
DARIZO,luhya,luhya,1
ACHIENG,luo,luo,1
OLWENY,luo,luo,1
CHEGE,kikuyu,kikuyu,1
KIDIWO,kalenjin,basuba,0
MBURU,kikuyu,kikuyu,1
JUMA,mijikenda,luhya,0
KAMAU,kikuyu,kikuyu,1
OKOTH,luo,luo,1
CHERUIYOT,kalenjin,kalenjin,1
WAITHERA,kikuyu,kikuyu,1
BARASA,luhya,luhya,1
MASESI,kamba,kamba,1
NEKESA,luhya,luhya,1
WAKA,luhya,luhya,1
CHIRCHIR,kalenjin,kalenjin,1
KAGENI,kikuyu,other,0
KARIA,kikuyu,kikuyu,1
AWINJA,luhya,luhya,1
OKOTH,luo,luhya,0
WANJIKU,kikuyu,kikuyu,1
OMONDI,luo,luo,1
MASILA,kamba,kamba,1
MUTUA,kamba,kamba,1
MBULA,kamba,kamba,1
ATIENO,luo,luhya,0
MUTISYA,kamba,kamba,1
MORAA,kisii,kisii,1
MUTHONI,kikuyu,kikuyu,1
NAMPASI,masai,masai,1
KIPTOO,kalenjin,kalenjin,1
KIRUI,kalenjin,kalenjin,1
ACHOLA,luo,luo,1
KOECH,kalenjin,kalenjin,1
MUGA,luhya,kikuyu,0
NANJALA,luhya,teso,0
NANJALA,luhya,luhya,1
WEKESA,luhya,luhya,1
TUWEI,kalenjin,kalenjin,1
KIPTUYA,kalenjin,kalenjin,1
ONDIGI,luo,kisii,0
JEROP,kalenjin,kalenjin,1
KERUBO,kisii,kisii,1
NGETICH,kalenjin,kalenjin,1
CHEBET,kalenjin,kalenjin,1
KIRUI,kalenjin,kalenjin,1
HONGO,luo,luo,1
KUNEKEYA,luhya,luhya,1
KAKENYA,masai,masai,1
OYACH,luo,luo,1
ADHIAMBO,luo,luo,1
WAFULA,luhya,luhya,1
INYANGIRA,luhya,luhya,1
MURASI,luhya,luhya,1
MOKERERI,kisii,kuria,0
ANDILU,meru,meru,1
LANGAT,kalenjin,kalenjin,1
EKUOT,turkana,turkana,1
KAPEEN,masai,masai,1
CHITTE,luhya,luhya,1
MARU,kalenjin,kalenjin,1
MUTINDA,kamba,kamba,1
SEMO,luo,luo,1
NGANGA,kikuyu,kikuyu,1
CHEROP,kalenjin,kalenjin,1
WANGUI,kikuyu,kikuyu,1
NANG'ENI,luhya,luhya,1
