Surname,Predicted,Confidence
OMWANDE,luhya,0.343
ATNAS,luhya,0.3019
ABDALLAH,muslim,0.4169
SALIM,turkana,0.3544
OGATO,luo,0.5528
ANYANGO,luo,0.7936
TAKA,luhya,0.6832
ATIENO,luo,0.8951
AGUVASU,luhya,0.695
KIPROP,kalenjin,0.9924
ODERO,luo,0.8825
BOIT,kalenjin,0.7364
CHEPKWON,kalenjin,0.9915
MIDEVA,luhya,0.8799
NAFULA,luhya,0.7945
NAFULA,luhya,0.7945
NAMASAKA,luhya,0.9451
ALI,luhya,0.2868
GABUKU,kikuyu,0.3981
LOKOEN,turkana,0.6408
MWANGI,kikuyu,0.9417
AOKO,luo,0.8964
ZAINABU,luhya,0.5608
AKINYI,luo,0.7028
WANJIRU,kikuyu,0.9962
WANZAA,kamba,0.6965
CHEMILA,luhya,0.5673
YENGO,masai,0.3794
CHEPTER,kalenjin,0.9986
OUMA,luo,0.6675
KOWEJE,luo,0.5835
OMAR,mijikenda,0.3673
MAOBE,luhya,0.4127
ATIENO,luo,0.8951
OMENDA,luhya,0.4409
OGOLLA,luo,0.9643
KEPKEMOI,kalenjin,0.859
OCHIENG,luo,0.8928
ACHIENG,luo,0.9965
APONDI,luhya,0.5665
BOSIBORI,kisii,0.8373
KWAMBOKA,kisii,0.8248
NGONDU,kikuyu,0.6379
WAMBOI,kikuyu,0.9448
SIKARA,luhya,0.5921
ROTICH,kalenjin,0.9811
NJOROGE,kikuyu,0.9732
OBIERO,luo,0.8751
OGUTU,luo,0.894
SIGEI,kalenjin,0.7194
OPOTI,luhya,0.6463
CHEPTARUS,kalenjin,0.9894
VERA,kalenjin,0.4448
AUMA,luo,0.6777
MAWEU,kamba,0.5373
CHERUYOT,kalenjin,1
KISANG,kalenjin,0.5086
KIRWA,kalenjin,0.8565
CHEPKEMOI,kalenjin,0.9943
ANEKEA,luhya,0.7028
OCHIENG,luo,0.8928
TANUI,kalenjin,0.8742
KIPTOO,kalenjin,0.991
MUGITA,luhya,0.6007
OCHIENG,luo,0.8928
LODHIO,turkana,0.3799
AMBINDI,luhya,0.895
NYARIERA,luo,0.54
ATIENO,luo,0.8951
AWUOR,luo,0.9754
KIRUI,kalenjin,0.9344
NASIMIYU,luhya,0.903
NASIMIYU,luhya,0.903
NYASITA,turkana,0.5532
SHIKUKU,luhya,0.946
MUHONJA,luhya,0.8733
WANGARE,kikuyu,0.8927
AMANE,luhya,0.8841
MURAYA,kikuyu,0.5901
OCHIENG,luo,0.8928
MAINA,kikuyu,0.9105
OUMA,luo,0.6675
RANGE,kuria,0.3682
RONO,kalenjin,0.7341
THAIRU,kikuyu,0.7771
ACHIENG,luo,0.9965
AKOTH,luo,0.8355
AWOUR,luo,0.8698
AWOUR,luo,0.8698
MUSIMBI,luhya,0.7453
NANJALA,luhya,0.7239
MBURU,kikuyu,0.8001
LEPARA,masai,0.4759
AOKO,luo,0.8964
OKUMU,luo,0.633
MBITHE,kikuyu,0.4112
OKELO,luo,0.5571
LELGO,kalenjin,0.537
MORAA,kisii,0.9882
LOBION,turkana,0.4352
MIRUKA,kisii,0.3373
MWANGI,kikuyu,0.9417
ODHIAMBO,luo,0.9913
OWERA,luo,0.9198
RENDA,luhya,0.3795
KEMUNTO,kisii,0.5527
APOPONG,kalenjin,0.6138
JUMA,mijikenda,0.244
KABUTI,kikuyu,0.5421
MUIRURI,kikuyu,0.8843
OJERO,luo,0.8526
OJERO,luo,0.8526
OPANGA,luhya,0.4621
SEREM,kalenjin,0.7454
TANUI,kalenjin,0.8742
BIWOT,kalenjin,0.8246
NYONGESA,luhya,0.644
KITSAO,mijikenda,0.5895
ATIENO,luo,0.8951
NJANJA,kikuyu,0.7755
SHANZI,luhya,0.7702
LOKOEN,turkana,0.6408
ATIENO,luo,0.8951
BARASA,luhya,0.8575
AOKO,luo,0.8964
IMENZA,luhya,0.8363
OKIRU,luo,0.3988
LWAMBI,luhya,0.8735
AKINYI,luo,0.7028
EYANAE,turkana,0.5422
AGISA,luhya,0.5079
KHASANDI,luhya,0.9914
SHIRO,luhya,0.8777
KASUKU,luhya,0.4956
MUTUA,kamba,0.8719
OWINO,luo,0.8057
MKUVATISA,luhya,0.6955
NYONGESA,luhya,0.644
NYONGESA,luhya,0.644
NYAGA,kisii,0.4752
KANZI,kamba,0.6286
MUONJA,luhya,0.6782
WANJIKU,kikuyu,0.9054
ODHIAMBO,luo,0.9913
ANYANGO,luo,0.7936
CHESENGENY,kalenjin,0.9329
JEPCHUMBA,kalenjin,0.8477
KORIR,kalenjin,0.8283
NASIMIYU,luhya,0.903
NASIMIYU,luhya,0.903
CLARE,luhya,0.4961
ACHIENG,luo,0.9965
KIPTOO,kalenjin,0.991
LAGAT,kalenjin,0.8067
TANUI,kalenjin,0.8742
GITAU,kikuyu,0.9743
MONARI,kisii,0.8692
JIBO,pokomo,0.4023
ROTICH,kalenjin,0.9811
KAMAU,kikuyu,0.9947
NYASITA,turkana,0.5532
ATIENO,luo,0.8951
MUTAVE,kamba,0.7531
NDUNGU,kikuyu,0.8499
MAKORI,kisii,0.5192
MAYAKA,kisii,0.6753
CHEPKORIR,kalenjin,0.9893
MORAA,kisii,0.9882
TANUI,kalenjin,0.8742
OKOTH,luo,0.8034
WANJIKU,kikuyu,0.9054
KIRWA,kalenjin,0.8565
CHERONO,kalenjin,0.9761
KEMUNTO,kisii,0.5527
NAFULA,luhya,0.7945
JOHN,christian,0.3511
ABONGO,luo,0.7014
WAMBUI,kikuyu,0.9901
MOHAMMED,somali,0.2414
NYABOKE,kisii,0.9614
OMONDI,luo,0.7726
KOSGEI,kalenjin,0.907
AWINO,luo,0.739
ADHIAMBO,luo,0.8693
ATIENO,luo,0.8951
CHEPNGENO,kalenjin,0.9938
OPETE,luhya,0.5125
OWINO,luo,0.8057
TABULA,luhya,0.5165
WACEKE,kikuyu,0.845
WAMUCI,kikuyu,0.7551
TOMASIAN,kalenjin,0.5737
KIOKO,kamba,0.821
NJUGUNA,kikuyu,0.9934
OYOO,luo,0.9351
SALAMO,luhya,0.6406
KAMAU,kikuyu,0.9947
NZEMBI,kamba,0.859
WAFULA,luhya,0.9824
OUMA,luo,0.6675
KIMONDI,kikuyu,0.5121
PULI,luhya,0.7123
LANGAT,kalenjin,0.9737
OCHIENG,luo,0.8928
ODHIAMBO,luo,0.9913
ODUOR,luo,0.9506
OKOLA,luo,0.7563
OMOLLO,luo,0.6258
OTIENO,luo,0.9838
OTIENO,luo,0.9838
OTIENO,luo,0.9838
JOHNSTONE,luo,0.4213
MOFAT,kisii,0.6964
LIHANDA,luhya,0.9024
KWABI,luhya,0.7911
BUNGEI,kalenjin,0.729
MUTAI,kalenjin,0.6043
ANGOSA,luhya,0.6594
CHEBII,kalenjin,0.7848
KAYEKE,luhya,0.6198
NAFULA,luhya,0.7945
NAFULA,luhya,0.7945
NAMACHANJA,luhya,0.8763
NJERI,kikuyu,0.9908
SAKWA,luhya,0.8222
JILO,mijikenda,0.357
ATITI,luo,0.5853
SITIENEI,kalenjin,0.8876
WANJA,kikuyu,0.4534
WANJIKU,kikuyu,0.9054
MAGARA,kisii,0.488
MURIML,luhya,0.4983
KIMILE,luhya,0.4748
SWALEH,muslim,0.3505
MOHAMED,somali,0.2285
OLWENY,luo,0.8547
KENDA,kalenjin,0.3966
HASSAN,mijikenda,0.4108
HASSAN,mijikenda,0.4108
WEKESA,luhya,0.8839
OMAR,mijikenda,0.3673
KIPTOO,kalenjin,0.991
CHERUIYOT,kalenjin,0.9967
SOBA,kikuyu,0.4354
MALONGO,luhya,0.5565
NAFULA,luhya,0.7945
LUGADA,luhya,0.9267
ACHIENG,luo,0.9965
AMORO,kisii,0.4144
CHEPKECH,kalenjin,0.988
JOSEPH,christian,0.5686
NASABA,luhya,0.8658
NJENGA,kikuyu,0.8378
MASIBO,luhya,0.8216
MUTAI,kalenjin,0.6043
OWAMA,luo,0.7338
SHIUNDU,luhya,0.9988
ISANDA,luhya,0.7847
TAWAI,luhya,0.5494
MWENDE,kamba,0.8342
WEKESA,luhya,0.8839
WEKESA,luhya,0.8839
CHELANGAT,kalenjin,0.9886
NAFULA,luhya,0.7945
ANYIKA,luhya,0.9038
MBINDIO,kamba,0.4831
KEMBOI,kalenjin,0.5727
WERE,luhya,0.5361
ONDIEKI,kisii,0.5578
KISIANGANI,luhya,0.7767
KAMAU,kikuyu,0.9947
KAMAU,kikuyu,0.9947
KISIANGANI,luhya,0.7767
MWANGI,kikuyu,0.9417
ROTICH,kalenjin,0.9811
LAWI,turkana,0.3507
ATIENO,luo,0.8951
AWINO,luo,0.739
ESOKON,turkana,0.4473
MUERU,kikuyu,0.5252
NJOKI,kikuyu,0.6503
NYAGAH,kikuyu,0.3105
WAMBUI,kikuyu,0.9901
WANGARE,kikuyu,0.8927
WANGUI,kikuyu,0.833
ZIGHE,taita,0.4591
NAFUNA,luhya,0.9249
NASIPONDI,luhya,0.7591
TUEI,kalenjin,0.8589
CHEPKEMOI,kalenjin,0.9943
MULWALE,luhya,0.6427
ONSONGO,kisii,0.8131
WANYAMA,luhya,0.6935
ODECHE,luhya,0.5611
APIYO,luo,0.9028
AWUOR,luo,0.9754
NAMALWA,luhya,0.9659
NAMALWA,luhya,0.9659
ONGOLO,luo,0.649
AMAGOVE,luhya,0.9355
AGOSI,luhya,0.7115
WACHIRWA,kikuyu,0.5606
LIANDA,luhya,0.7762
MESHACK,luhya,0.5347
OTIENO,luo,0.9838
ADIKA,luhya,0.628
KAMAU,kikuyu,0.9947
KIMUYU,kikuyu,0.4648
NDIRANGU,kikuyu,0.849
OIRO,luo,0.5464
OMOLLO,luo,0.6258
RONO,kalenjin,0.7341
SIKAWA,luhya,0.4894
TERRA,luhya,0.5789
WAIGWA,kikuyu,0.8951
MUSILA,kamba,0.5101
WACHIE,luhya,0.4844
EYANE,luhya,0.4087
MARWA,kuria,0.6072
KORIR,kalenjin,0.8283
CHURUIYOT,kalenjin,0.6754
EPUWO,turkana,0.6025
KIPROTICH,kalenjin,1
KIRWA,kalenjin,0.8565
LANGAT,kalenjin,0.9737
LUMASAI,luhya,0.5874
NJUGUNA,kikuyu,0.9934
ORENGE,luo,0.7265
SIWARENG,kalenjin,0.6792
WAMBUA,kamba,0.8473
MOKEIRA,kisii,0.7581
ONDARI,kisii,0.7625
BISERA,kisii,0.4802
KAWERE,luhya,0.4051
KILUNDA,kamba,0.7141
TANUI,kalenjin,0.8742
NJERI,kikuyu,0.9908
OMONDI,luo,0.7726
KILUSU,kamba,0.5393
KERUBO,kisii,0.9359
IMINZA,luhya,0.8795
MUENI,kamba,0.807
ATEMA,luhya,0.6574
WANGARE,kikuyu,0.8927
NYALIAKA,luhya,0.5449
ASURA,kisii,0.4465
OMONDI,luo,0.7726
BETT,kalenjin,0.5032
KIMANI,kikuyu,0.8055
KIOKO,kamba,0.821
OMONDI,luo,0.7726
HASSAN,mijikenda,0.4108
WEKESA,luhya,0.8839
KEMBOI,kalenjin,0.5727
ATILA,luhya,0.7848
NAJIBA,arab,0.4811
WALEPO,masai,0.4545
KIPROP,kalenjin,0.9924
OMBONGI,kisii,0.7683
ONYANGO,luo,0.7155
WASIKE,luhya,0.83
WASIKE,luhya,0.83
KEMOLI,luhya,0.7977
KERUBO,kisii,0.9359
KIMANI,kikuyu,0.8055
OKINDO,kisii,0.5344
KIPLIMO,kalenjin,0.906
KIPLIMO,kalenjin,0.906
KIPLIMO,kalenjin,0.906
NJOROGE,kikuyu,0.9732
ODHIAMBO,luo,0.9913
LELERUK,samburu,0.4202
OKOTH,luo,0.8034
KATIU,masai,0.4097
OMONDI,luo,0.7726
NKIROI,samburu,0.3229
LETOTION,maasai,0.4005
ADESA,luhya,0.6585
ADHIAMBO,luo,0.8693
AKINYI,luo,0.7028
AOKO,luo,0.8964
AWINO,luo,0.739
AWUOR,luo,0.9754
AWUOR,luo,0.9754
KEMBOI,kalenjin,0.5727
NJOKI,kikuyu,0.6503
RUTO,kalenjin,0.7699
WAMBUI,kikuyu,0.9901
NJERI,kikuyu,0.9908
NJOROGE,kikuyu,0.9732
NAMPASU,masai,0.5513
MORAA,kisii,0.9882
MUSIMBI,luhya,0.7453
CHOME,luhya,0.3245
AKINYI,luo,0.7028
INGOLAN,turkana,0.5211
LETELEI,masai,0.449
NAPATIO,turkana,0.4462
KOMEN,kalenjin,0.9002
ONYANGO,luo,0.7155
NAPOLIA,luhya,0.7771
KAGWERIA,meru,0.5176
MARSOI,kalenjin,0.5976
NYAMBURA,kikuyu,0.8657
WANGARI,kikuyu,0.7473
WARIGIA,kikuyu,0.8395
ATIENO,luo,0.8951
MUTHONI,kikuyu,0.5222
ANITA,luhya,0.8239
WANJIRU,kikuyu,0.9962
ACHOTE,luo,0.6125
AUMA,luo,0.6777
JORAM,christian,0.4184
KIRASI,luhya,0.6261
NEKESA,luhya,0.956
ODUORY,luo,0.9368
BARASA,luhya,0.8575
OUMA,luo,0.6675
SOKHIRE,basuba,0.4813
AJIKWA,kalenjin,0.486
AMBULI,luhya,0.8895
MORAA,kisii,0.9882
NASIMIYU,luhya,0.903
NASUMA,luhya,0.7376
OHONGO,luhya,0.4348
ODHIAMBO,luo,0.9913
ECHWA,luhya,0.4962
MEREU,masai,0.4167
WANJIKU,kikuyu,0.9054
ATIENO,luo,0.8951
NDUNGU,kikuyu,0.8499
WANJIRU,kikuyu,0.9962
ACHIENGOPUK,luo,0.8305
LOTAI,kalenjin,0.5289
OWINO,luo,0.8057
ADHIAMBO,luo,0.8693
AKORI,turkana,0.3716
ANYANGO,luo,0.7936
APIYO,luo,0.9028
ASIYA,luhya,0.767
AUMA,luo,0.6777
BOKE,kisii,0.3332
CHILIKONG,kalenjin,0.5182
KWAMBOKA,kisii,0.8248
MAKHARA,luhya,0.8886
MUKAMI,embu,0.3599
MUTHONI,kikuyu,0.5222
MUTUA,kamba,0.8719
MUTUKU,kamba,0.8751
ROBI,kuria,0.3346
SAYO,luhya,0.6701
WAHU,kikuyu,0.8136
WAMBUI,kikuyu,0.9901
WANGURU,kikuyu,0.527
WANJIKU,kikuyu,0.9054
WANZIA,kamba,0.7164
LETORONTO,masai,0.4682
AGWA,luo,0.6668
MOHAMMED,somali,0.2414
BETH,christian,0.3578
LUDENDO,luhya,0.7947
TELLA,luhya,0.4714
TUNJE,kalenjin,0.3006
MBURU,kikuyu,0.8001
NDETI,kamba,0.4593
KIRUI,kalenjin,0.9344
KIVA,luhya,0.526
LODHIO,turkana,0.3799
LOWAMOR,turkana,0.5257
MAKORI,kisii,0.5192
SHIVENDE,luhya,0.9882
WANJALA,luhya,0.8796
ONYANGO,luo,0.7155
MORAN,kisii,0.7482
OPILE,luo,0.9041
KITUR,kalenjin,0.6245
BOSOBORI,kisii,0.7289
ADHIAMBO,luo,0.8693
NDUKO,kamba,0.7481
VALARY,luhya,0.5942
MAWIA,kamba,0.6168
SAID,muslim,0.2263
MUGURE,kikuyu,0.6606
ABETAH,kalenjin,0.4995
OKIMBA,luo,0.4675
OCHIENG,luo,0.8928
OLOO,luo,0.8896
OCHIENG,luo,0.8928
ANUNDA,luhya,0.773
NYONGESA,luhya,0.644
FAMBI,luhya,0.7511
HARON,kikuyu,0.4351
MATHENGE,kikuyu,0.395
MAWERA,meru,0.2969
MODEGWA,luhya,0.6425
WEKESA,luhya,0.8839
BARIWOS,kalenjin,0.7748
MUINDE,kamba,0.5062
KYENZE,kamba,0.9115
MWANAIDI,taita,0.5793
BARASA,luhya,0.8575
ABUNGANA,luhya,0.8709
INGOSI,luhya,0.8496
NDUNGU,kikuyu,0.8499
CHEPKEMOI,kalenjin,0.9943
CHEPKORIR,kalenjin,0.9893
CHEPKWONY,kalenjin,0.9989
KIPTON,kalenjin,0.9758
KONYA,luhya,0.545
NYABONYI,kisii,0.6819
ORIEKO,luo,0.5513
WAMBUI,kikuyu,0.9901
OPIYO,luo,0.7475
NASHION,luhya,0.4961
MWENDE,kamba,0.8342
OTIENO,luo,0.9838
OKINDO,kisii,0.5344
KIPLIMO,kalenjin,0.906
ASENJI,luhya,0.7803
ATIENO,luo,0.8951
ANYONA,kisii,0.7109
NYAMBARORA,kisii,0.7477
OCHENGE,luo,0.8216
OKOTH,luo,0.8034
SHUNA,taita,0.326
MUNYAO,kamba,0.7168
NAMASAKA,luhya,0.9451
ACHIENG,luo,0.9965
ANNEN,kuria,0.392
ENOCK,luhya,0.5405
WAMAGORO,kikuyu,0.674
KARIUKI,kikuyu,0.9347
OWINO,luo,0.8057
GITHINJI,kikuyu,0.9429
MUGO,kikuyu,0.3958
MUIA,kikuyu,0.5369
NGETICH,kalenjin,0.8821
CHEMANDA,kalenjin,0.9163
MUNYUNY,kalenjin,0.522
NDUKU,kamba,0.6381
WANJIRU,kikuyu,0.9962
DARIZO,luhya,0.5133
ACHIENG,luo,0.9965
OLWENY,luo,0.8547
CHEGE,kikuyu,0.8334
KIDIWO,luhya,0.3925
MBURU,kikuyu,0.8001
JUMA,mijikenda,0.244
KAMAU,kikuyu,0.9947
OKOTH,luo,0.8034
CHERUIYOT,kalenjin,0.9967
WAITHERA,kikuyu,0.9014
BARASA,luhya,0.8575
MASESI,kamba,0.4272
NEKESA,luhya,0.956
WAKA,luhya,0.6306
CHIRCHIR,kalenjin,0.8888
KAGENI,kikuyu,0.5666
KARIA,kikuyu,0.7886
AWINJA,luhya,0.7086
OKOTH,luo,0.8034
WANJIKU,kikuyu,0.9054
OMONDI,luo,0.7726
MASILA,kamba,0.7926
MUTUA,kamba,0.8719
MBULA,kamba,0.5692
ATIENO,luo,0.8951
MUTISYA,kamba,0.9307
MORAA,kisii,0.9882
MUTHONI,kikuyu,0.5222
NAMPASI,masai,0.5392
KIPTOO,kalenjin,0.991
KIRUI,kalenjin,0.9344
ACHOLA,luo,0.8114
KOECH,kalenjin,0.8669
MUGA,luhya,0.394
NANJALA,luhya,0.7239
NANJALA,luhya,0.7239
WEKESA,luhya,0.8839
TUWEI,kalenjin,0.7025
KIPTUYA,kalenjin,0.7295
ONDIGI,luo,0.4983
JEROP,kalenjin,0.8569
KERUBO,kisii,0.9359
NGETICH,kalenjin,0.8821
CHEBET,kalenjin,0.9785
KIRUI,kalenjin,0.9344
HONGO,luo,0.4003
KUNEKEYA,luhya,0.619
KAKENYA,masai,0.3216
OYACH,luo,0.8554
ADHIAMBO,luo,0.8693
WAFULA,luhya,0.9824
INYANGIRA,luhya,0.7517
MURASI,luhya,0.814
MOKERERI,kisii,0.585
ANDILU,meru,0.5501
LANGAT,kalenjin,0.9737
EKUOT,turkana,0.6135
KAPEEN,masai,0.4228
CHITTE,luhya,0.8734
MARU,kalenjin,0.3371
MUTINDA,kamba,0.8602
SEMO,luo,0.4146
